no,measurement x,measurement y,reference x,reference y
836,5777,-268,5803.24,0.00
837,5793,-257,5816.40,0.00
838,5728,-251,5829.56,0.00
839,5760,-247,5842.72,0.00
840,5728,-279,5855.88,0.00
841,5776,-228,5869.04,0.00
842,5817,-215,5882.20,0.00
843,5856,-179,5895.36,0.00
844,5893,-195,5908.52,0.00
845,5958,-170,5921.68,0.00
846,5927,-154,5934.84,0.00
847,5903,-168,5948.00,0.00
848,5842,-285,5961.16,0.00
849,5923,-409,5974.32,0.00
850,5949,-299,5987.48,0.00
851,6048,-291,6000.64,0.00
852,6007,-250,6000.00,0.00
853,6007,-256,6008.73,0.08
854,5971,-338,6017.45,0.30
855,6054,-290,6026.17,0.69
856,6018,-306,6034.88,1.22
857,6137,-206,6043.58,1.90
858,6154,-223,6052.26,2.74
859,5949,-238,6060.93,3.73
860,5960,-227,6069.59,4.87
861,6010,-237,6078.22,6.16
862,6048,-107,6086.82,7.60
863,6009,-326,6095.40,9.19
864,6008,-365,6103.96,10.93
865,5975,-326,6112.48,12.81
866,5996,-329,6120.96,14.85
867,5983,-333,6129.41,17.04
868,6004,-439,6137.82,19.37
869,6082,-301,6146.19,21.85
870,6080,-292,6154.51,24.47
871,6004,-329,6162.78,27.24
872,6094,-289,6171.01,30.15
873,6115,-275,6179.18,33.21
874,6100,-228,6187.30,36.41
875,6097,-274,6195.37,39.75
876,6110,-289,6203.37,43.23
877,6159,-266,6211.31,46.85
878,6152,-297,6219.19,50.60
879,6225,-30,6227.00,54.50
880,6204,-77,6234.74,58.53
881,6193,-101,6242.40,62.69
882,6175,-97,6250.00,66.99
883,6223,-143,6257.52,71.42
884,6177,-122,6264.96,75.98
885,6210,-121,6272.32,80.66
886,6246,-113,6279.60,85.48
887,6175,-106,6286.79,90.42
888,6229,-105,6293.89,95.49
889,6196,-128,6300.91,100.68
890,6217,-147,6307.83,105.99
891,6250,-102,6314.66,111.43
892,6276,-86,6321.39,116.98
893,6330,-107,6328.03,122.65
894,6283,-120,6334.57,128.43
895,6414,-68,6341.00,134.32
896,6535,-26,6347.33,140.33
897,6490,-31,6353.55,146.45
898,6510,-9,6359.67,152.67
899,6471,-9,6365.68,159.00
900,6531,19,6371.57,165.43
901,6550,31,6377.35,171.97
902,6601,66,6383.02,178.61
903,6543,45,6388.57,185.34
904,6539,75,6394.01,192.17
905,6591,62,6399.32,199.09
906,6590,59,6404.51,206.11
907,6643,120,6409.58,213.21
908,6624,121,6414.52,220.40
909,6506,188,6419.34,227.68
910,6490,164,6424.02,235.04
911,6500,186,6428.58,242.48
912,6508,224,6433.01,250.00
913,6622,225,6437.31,257.60
914,6669,240,6441.47,265.26
915,6737,413,6445.50,273.00
916,6738,318,6449.40,280.81
917,6858,265,6453.15,288.69
918,6750,317,6456.77,296.63
919,6690,323,6460.25,304.63
920,6660,344,6463.59,312.70
921,6657,340,6466.79,320.82
922,6793,374,6469.85,328.99
923,6636,357,6472.76,337.22
924,6600,371,6475.53,345.49
925,6554,369,6478.15,353.81
926,6556,379,6480.63,362.18
927,6559,327,6482.96,370.59
928,6577,365,6485.15,379.04
929,6586,303,6487.19,387.52
930,6571,284,6489.07,396.04
931,6569,305,6490.81,404.60
932,6517,267,6492.40,413.18
933,6575,138,6493.84,421.78
934,6513,184,6495.13,430.41
935,6521,182,6496.27,439.07
936,6540,205,6497.26,447.74
937,6593,210,6498.10,456.42
938,6603,236,6498.78,465.12
939,6641,390,6499.31,473.83
940,6592,306,6499.70,482.55
941,6536,272,6499.92,491.27
942,6651,296,6500.00,500.00
943,6673,352,6499.92,508.73
944,6606,318,6499.70,517.45
945,6618,324,6499.31,526.17
946,6658,324,6498.78,534.88
947,6673,365,6498.10,543.58
948,6943,567,6497.26,552.26
949,6726,408,6496.27,560.93
950,6714,454,6495.13,569.59
951,6767,471,6493.84,578.22
952,6692,449,6492.40,586.82
953,6883,560,6490.81,595.40
954,6705,461,6489.07,603.96
955,6702,504,6487.19,612.48
956,6683,488,6485.15,620.96
957,6672,476,6482.96,629.41
958,6710,521,6480.63,637.82
959,6665,550,6478.15,646.19
960,6659,538,6475.53,654.51
961,6681,551,6472.76,662.78
962,6657,551,6469.85,671.01
963,6665,563,6466.79,679.18
964,6666,578,6463.59,687.30
965,6606,617,6460.25,695.37
966,6536,643,6456.77,703.37
967,6552,664,6453.15,711.31
968,6541,677,6449.40,719.19
969,6489,672,6445.50,727.00
970,6748,624,6441.47,734.74
971,6699,619,6437.31,742.40
972,6672,659,6433.01,750.00
973,6697,644,6428.58,757.52
974,6637,677,6424.02,764.96
975,6930,838,6419.34,772.32
976,6582,667,6414.52,779.60
977,6518,681,6409.58,786.79
978,6542,702,6404.51,793.89
979,6509,629,6399.32,800.91
980,6511,689,6394.01,807.83
981,6504,724,6388.57,814.66
982,6501,743,6383.02,821.39
983,6509,745,6377.35,828.03
984,6465,717,6371.57,834.57
985,6393,745,6365.68,841.00
986,6443,723,6359.67,847.33
987,6485,756,6353.55,853.55
988,6524,777,6347.33,859.67
989,6433,744,6341.00,865.68
990,6397,737,6334.57,871.57
991,6374,761,6328.03,877.35
992,6433,782,6321.39,883.02
993,6372,771,6314.66,888.57
994,6340,787,6307.83,894.01
995,6378,798,6300.91,899.32
996,6381,791,6293.89,904.51
997,6380,734,6286.79,909.58
998,6359,779,6279.60,914.52
999,6355,775,6272.32,919.34
1000,6347,782,6264.96,924.02
1001,6318,786,6257.52,928.58
1002,6268,819,6250.00,933.01
1003,6281,836,6242.40,937.31
1004,6249,815,6234.74,941.47
1005,6239,851,6227.00,945.50
1006,6231,877,6219.19,949.40
1007,6161,836,6211.31,953.15
1008,6151,848,6203.37,956.77
1009,6141,862,6195.37,960.25
1010,6129,892,6187.30,963.59
1011,6149,881,6179.18,966.79
1012,6124,869,6171.01,969.85
1013,6102,869,6162.78,972.76
1014,6142,866,6154.51,975.53
1015,6124,866,6146.19,978.15
1016,6163,854,6137.82,980.63
1017,6098,835,6129.41,982.96
1018,6077,837,6120.96,985.15
1019,6053,815,6112.48,987.19
1020,6089,854,6103.96,989.07
1021,6093,736,6095.40,990.81
1022,6071,764,6086.82,992.40
1023,6065,781,6078.22,993.84
1024,6071,792,6069.59,995.13
1025,6030,787,6060.93,996.27
1026,5991,715,6052.26,997.26
1027,6007,749,6043.58,998.10
1028,6009,771,6034.88,998.78
1029,6041,802,6026.17,999.31
1030,6031,814,6017.45,999.70
1031,6036,848,6008.73,999.92
1032,5996,788,6000.00,1000.00
1033,6022,782,5986.84,1000.00
1034,5988,772,5973.68,1000.00
1035,5969,748,5960.52,1000.00
1036,5978,793,5947.36,1000.00
1037,5978,812,5934.20,1000.00
1038,5966,795,5921.04,1000.00
1039,5932,811,5907.88,1000.00
1040,5890,777,5894.72,1000.00
1041,5892,765,5881.56,1000.00
1042,5909,772,5868.40,1000.00
1043,5871,784,5855.24,1000.00
1044,5866,747,5842.08,1000.00
1045,5861,669,5828.92,1000.00
1046,5789,697,5815.76,1000.00
1047,5803,667,5802.60,1000.00
1048,5796,696,5789.44,1000.00
1049,5756,683,5776.28,1000.00
1050,5755,670,5763.12,1000.00
1051,5710,691,5749.96,1000.00
1052,5687,715,5736.80,1000.00
1053,5699,695,5723.64,1000.00
1054,5644,666,5710.48,1000.00
1055,5656,545,5697.32,1000.00
1056,5666,605,5684.16,1000.00
1057,5647,683,5671.00,1000.00
1058,5628,766,5657.84,1000.00
1059,5639,773,5644.68,1000.00
1060,5614,749,5631.52,1000.00
1061,5654,747,5618.36,1000.00
1062,5625,734,5605.20,1000.00
1063,5577,717,5592.04,1000.00
1064,5552,761,5578.88,1000.00
1065,5577,751,5565.72,1000.00
1066,5555,778,5552.56,1000.00
1067,5564,804,5539.40,1000.00
1068,5515,813,5526.24,1000.00
1069,5528,795,5513.08,1000.00
1070,5353,763,5499.92,1000.00
1071,5533,735,5486.76,1000.00
1072,5489,730,5473.60,1000.00
1073,5482,693,5460.44,1000.00
1074,5500,793,5447.28,1000.00
1075,5461,736,5434.12,1000.00
1076,5460,770,5420.96,1000.00
1077,5455,802,5407.80,1000.00
1078,5442,795,5394.64,1000.00
1079,5436,797,5381.48,1000.00
1080,5420,778,5368.32,1000.00
1081,5411,756,5355.16,1000.00
1082,5417,770,5342.00,1000.00
1083,5385,768,5328.84,1000.00
1084,5377,784,5315.68,1000.00
1085,5329,757,5302.52,1000.00
1086,5330,785,5289.36,1000.00
1087,5356,763,5276.20,1000.00
1088,5296,812,5263.04,1000.00
1089,5293,792,5249.88,1000.00
1090,5279,790,5236.72,1000.00
1091,5287,879,5223.56,1000.00
1092,5230,788,5210.40,1000.00
1093,5224,803,5197.24,1000.00
1094,5190,796,5184.08,1000.00
1095,5166,808,5170.92,1000.00
1096,5201,817,5157.76,1000.00
1097,5007,813,5144.60,1000.00
1098,5130,778,5131.44,1000.00
1099,5160,797,5118.28,1000.00
1100,5124,781,5105.12,1000.00
1101,5245,686,5091.96,1000.00
1102,5111,820,5078.80,1000.00
1103,5097,807,5065.64,1000.00
1104,5055,814,5052.48,1000.00
1105,4986,790,5000.00,1000.00
1106,4887,826,4990.24,1000.05
1107,4945,808,4980.49,1000.19
1108,4884,821,4970.73,1000.43
1109,4871,790,4960.98,1000.76
1110,4887,763,4951.24,1001.19
1111,4840,793,4941.49,1001.71
1112,4848,774,4931.76,1002.33
1113,4829,823,4922.03,1003.04
1114,4806,782,4912.30,1003.85
1115,4778,787,4902.59,1004.76
1116,4783,813,4892.88,1005.75
1117,4794,778,4883.19,1006.85
1118,4760,785,4873.51,1008.03
1119,4760,753,4863.83,1009.31
1120,4759,795,4854.17,1010.69
1121,4757,788,4844.53,1012.16
1122,4760,758,4834.90,1013.72
1123,4768,771,4825.28,1015.38
1124,4755,748,4815.69,1017.13
1125,4699,782,4806.11,1018.98
1126,4718,773,4796.54,1020.92
1127,4706,770,4787.00,1022.95
1128,4680,810,4777.48,1025.07
1129,4683,783,4767.98,1027.29
1130,4653,776,4758.50,1029.60
1131,4694,734,4749.04,1032.00
1132,4638,766,4739.61,1034.50
1133,4646,714,4730.20,1037.08
1134,4641,715,4720.82,1039.76
1135,4638,737,4711.47,1042.53
1136,4621,811,4702.14,1045.39
1137,4613,820,4692.84,1048.34
1138,4659,865,4683.57,1051.38
1139,4631,842,4674.33,1054.52
1140,4660,817,4665.12,1057.74
1141,4587,808,4646.80,1064.45
1142,4610,848,4637.69,1067.94
1143,4596,839,4628.61,1071.52
1144,4573,861,4619.57,1075.19
1145,4566,849,4610.57,1078.95
1146,4590,781,4601.60,1082.79
1147,4567,732,4592.67,1086.72
1148,4571,727,4583.78,1090.74
1149,4651,604,4574.93,1094.84
1150,4530,822,4566.12,1099.03
1151,4539,841,4557.35,1103.31
1152,4589,830,4548.62,1107.67
1153,4507,902,4539.93,1112.11
1154,4505,968,4531.29,1116.65
1155,4590,836,4522.70,1121.26
1156,4686,654,4514.15,1125.96
1157,4524,797,4505.64,1130.74
1158,4525,887,4497.19,1135.61
1159,4423,1022,4488.78,1140.55
1160,4507,856,4480.42,1145.58
1161,4350,1146,4472.10,1150.69
1162,4350,1144,4463.84,1155.88
1163,4364,1070,4455.63,1161.15
1164,4304,1038,4447.48,1166.50
1165,4352,1043,4439.37,1171.93
1166,4385,1064,4431.32,1177.44
1167,4371,1086,4423.32,1183.03
1168,4319,1237,4415.38,1188.70
1169,4334,1191,4407.49,1194.44
1170,4372,1126,4399.66,1200.26
1171,4337,1130,4391.88,1206.15
1172,4316,1119,4384.17,1212.12
1173,4294,1175,4376.51,1218.17
1174,4308,1155,4368.91,1224.29
1175,4302,1196,4361.37,1230.48
1176,4300,1181,4353.90,1236.75
1177,4280,1140,4346.48,1243.09
1178,4282,1097,4339.13,1249.50
1179,4323,1034,4331.84,1255.99
1180,4351,1016,4324.61,1262.54
1181,4280,1106,4317.45,1269.16
1182,4400,980,4310.35,1275.86
1183,4384,1002,4303.32,1282.62
1184,4405,1031,4296.35,1289.45
1185,4510,1107,4289.45,1296.35
1186,4438,1057,4282.62,1303.32
1187,4448,999,4275.86,1310.35
1188,4470,993,4269.16,1317.45
1189,4546,1024,4262.54,1324.61
1190,4550,978,4255.99,1331.84
1191,4493,987,4249.50,1339.13
1192,4513,1013,4243.09,1346.48
1193,4599,1026,4236.75,1353.90
1194,4485,1040,4230.48,1361.37
1195,4465,990,4224.29,1368.91
1196,4506,959,4218.17,1376.51
1197,4543,961,4212.12,1384.17
1198,4567,889,4206.15,1391.88
1199,4562,844,4200.26,1399.66
1200,3992,1277,4188.70,1415.38
1201,4018,1418,4183.03,1423.32
1202,4018,1429,4177.44,1431.32
1203,4338,866,4171.93,1439.37
1204,4003,1481,4166.50,1447.48
1205,4004,1412,4161.15,1455.63
1206,4022,1458,4155.88,1463.84
1207,4025,1549,4150.69,1472.10
1208,4039,1536,4145.58,1480.42
1209,4052,1558,4140.55,1488.78
1210,4036,1524,4135.61,1497.19
1211,4005,1527,4130.74,1505.64
1212,4009,1562,4125.96,1514.15
1213,4030,1552,4121.26,1522.70
1214,4040,1561,4116.65,1531.29
1215,4064,1552,4112.11,1539.93
1216,4099,1618,4107.67,1548.62
1217,4077,1680,4103.31,1557.35
1218,4155,2342,4099.03,1566.12
1219,4105,1573,4094.84,1574.93
1220,4122,1620,4090.74,1583.78
1221,4786,789,4086.72,1592.67
1222,4216,1708,4082.79,1601.60
1223,4205,1754,4078.95,1610.57
1224,4197,1814,4075.19,1619.57
1225,4082,1960,4071.52,1628.61
1226,4847,810,4067.94,1637.69
1227,4193,1688,4064.45,1646.80
1228,4009,1655,4061.05,1655.94
1229,4041,1656,4057.74,1665.12
1230,4076,1707,4054.52,1674.33
1231,3869,1728,4051.38,1683.57
1232,3873,1767,4048.34,1692.84
1233,3821,1776,4045.39,1702.14
1234,3892,1730,4042.53,1711.47
1235,3971,1769,4039.76,1720.82
1236,3984,1826,4037.08,1730.20
1237,4005,1817,4034.50,1739.61
1238,4032,1813,4032.00,1749.04
1239,3842,1899,4029.60,1758.50
1240,3824,2025,4027.29,1767.98
1241,3855,1941,4025.07,1777.48
1242,3852,1924,4022.95,1787.00
1243,4290,1077,4020.92,1796.54
1244,4320,1080,4018.98,1806.11
1245,4323,1125,4017.13,1815.69
1246,4279,1135,4015.38,1825.28
1247,4321,1022,4013.72,1834.90
1248,4245,1153,4012.16,1844.53
1249,4063,1840,4010.69,1854.17
1250,3960,1928,4009.31,1863.83
1251,4015,1910,4008.03,1873.51
1252,3965,1968,4006.85,1883.19
1253,4107,1629,4005.75,1892.88
1254,4357,1261,4004.76,1902.59
1255,4332,1346,4003.85,1912.30
1256,4304,1387,4003.04,1922.03
1257,4236,1529,4002.33,1931.76
1258,4208,1587,4001.71,1941.49
1259,4210,1600,4001.19,1951.24
1260,4212,1616,4000.76,1960.98
1261,4209,1678,4000.43,1970.73
1262,4153,1813,4000.19,1980.49
1263,4135,1846,4000.05,1990.24
1264,4005,2196,4000.00,2000.00
1265,3993,2192,4000.00,2013.16
1266,3993,2177,4000.00,2026.32
1267,4028,2166,4000.00,2039.48
1268,3923,2323,4000.00,2052.64
1269,4058,2121,4000.00,2065.80
1270,4056,2096,4000.00,2078.96
1271,4066,2066,4000.00,2092.12
1272,4067,2080,4000.00,2105.28
1273,4105,2066,4000.00,2118.44
1274,4069,2134,4000.00,2131.60
1275,4054,2144,4000.00,2144.76
1276,4000,2308,4000.00,2157.92
1277,4069,2183,4000.00,2171.08
1278,4026,2251,4000.00,2184.24
1279,3989,2343,4000.00,2197.40
1280,4034,2327,4000.00,2210.56
1281,4038,2328,4000.00,2223.72
1282,4025,2352,4000.00,2236.88
1283,3964,2458,4000.00,2250.04
1284,4029,2367,4000.00,2263.20
1285,4041,2365,4000.00,2276.36
1286,4123,2307,4000.00,2289.52
1287,4062,2335,4000.00,2302.68
1288,4077,2358,4000.00,2315.84
1289,4069,2387,4000.00,2329.00
1290,4074,2438,4000.00,2342.16
1291,3979,2218,4000.00,2355.32
1292,4020,2485,4000.00,2368.48
1293,4032,2488,4000.00,2381.64
1294,4039,2493,4000.00,2394.80
1295,4015,2520,4000.00,2407.96
1296,4082,2717,4000.00,2421.12
1297,4027,2556,4000.00,2434.28
1298,4034,2565,4000.00,2447.44
1299,4032,2574,4000.00,2460.60
1300,4070,2460,4000.00,2473.76
1301,4082,2447,4000.00,2486.92
1302,4045,2598,4000.00,2500.08
1303,4056,2578,4000.00,2513.24
1304,4039,2641,4000.00,2526.40
1305,4033,2680,4000.00,2539.56
1306,4022,2696,4000.00,2552.72
1307,4019,2740,4000.00,2565.88
1308,4000,2780,4000.00,2579.04
1309,4006,2804,4000.00,2592.20
1310,3999,2827,4000.00,2605.36
1311,4034,2707,4000.00,2618.52
1312,4013,2784,4000.00,2631.68
1313,4033,2845,4000.00,2644.84
1314,4058,2718,4000.00,2658.00
1315,4063,2792,4000.00,2671.16
1316,4051,2818,4000.00,2684.32
1317,4115,2998,4000.00,2697.48
1318,4036,2873,4000.00,2710.64
1319,4014,2865,4000.00,2723.80
1320,4001,2867,4000.00,2736.96
1321,3984,2888,4000.00,2750.12
1322,3986,2971,4000.00,2763.28
1323,3999,2942,4000.00,2776.44
1324,4075,3184,4000.00,2789.60
1325,4014,2963,4000.00,2802.76
1326,4006,2970,4000.00,2815.92
1327,4105,3257,4000.00,2829.08
1328,4006,2925,4000.00,2842.24
1329,4001,2962,4000.00,2855.40
1330,4027,2992,4000.00,2868.56
1331,4005,3020,4000.00,2881.72
1332,4023,3034,4000.00,2894.88
1333,4001,3023,4000.00,2908.04
1334,4027,3046,4000.00,2921.20
1335,4028,2961,4000.00,2934.36
1336,4028,3051,4000.00,2947.52
1337,4180,2714,4000.00,2960.68
1338,4019,3034,4000.00,2973.84
1339,4167,2692,4000.00,2987.00
1340,3928,2702,4000.00,3000.16
1341,3960,3121,4000.00,3000.00
1342,3951,3263,3999.92,3012.77
1343,3915,3356,3999.67,3025.54
1344,3734,3519,3999.27,3038.30
1345,3891,3358,3998.70,3051.06
1346,3892,3401,3997.96,3063.81
1347,3884,3417,3997.07,3076.55
1348,3882,3476,3996.01,3089.28
1349,3892,3397,3994.79,3101.99
1350,3888,3535,3993.40,3114.68
1351,4079,3638,3991.86,3127.36
1352,3916,3575,3990.15,3140.02
1353,3948,3502,3988.28,3152.65
1354,3928,3488,3986.25,3165.26
1355,3982,3412,3984.06,3177.84
1356,3928,3454,3981.71,3190.39
1357,3889,3432,3979.20,3202.91
1358,3864,3408,3976.53,3215.40
1359,3887,3479,3973.70,3227.85
1360,3844,3481,3970.71,3240.27
1361,3830,3506,3967.56,3252.65
1362,3826,3519,3964.25,3264.98
1363,3809,3498,3960.79,3277.27
1364,3837,3492,3957.17,3289.52
1365,3843,3580,3953.40,3301.72
1366,3838,3610,3949.47,3313.87
1367,3860,3692,3945.38,3325.97
1368,3857,3685,3941.14,3338.02
1369,3856,3641,3936.75,3350.01
1370,3822,3766,3932.20,3361.94
1371,3816,3808,3927.50,3373.82
1372,3824,3815,3922.65,3385.63
1373,3748,3824,3917.65,3397.38
1374,3874,3816,3912.50,3409.07
1375,3768,3511,3907.21,3420.69
1376,3760,3411,3901.76,3432.24
1377,3789,3911,3896.17,3443.72
1378,3771,3884,3890.43,3455.13
1379,3770,3930,3884.54,3466.46
1380,3761,3921,3878.51,3477.72
1381,3757,3936,3872.34,3488.90
1382,3700,3891,3866.03,3500.00
1383,3594,3304,3859.57,3511.02
1384,3586,3349,3852.97,3521.95
1385,3711,3779,3846.24,3532.80
1386,3790,3878,3839.37,3543.57
1387,3697,3876,3832.36,3554.24
1388,3671,3857,3825.21,3564.83
1389,3618,3916,3817.93,3575.32
1390,3613,3957,3810.52,3585.72
1391,3641,3821,3802.97,3596.02
1392,3553,3961,3795.29,3606.23
1393,3560,3951,3787.49,3616.33
1394,3572,3897,3779.55,3626.34
1395,3575,3910,3771.49,3636.24
1396,3550,3975,3763.30,3646.04
1397,3600,3956,3754.99,3655.74
1398,3654,3922,3746.55,3665.33
1399,3699,3835,3738.00,3674.81
1400,3718,3836,3729.32,3684.17
1401,3673,3651,3720.52,3693.43
1402,3472,3667,3711.61,3702.58
1403,3532,3764,3702.58,3711.61
1404,3536,3796,3693.43,3720.52
1405,3521,3944,3684.17,3729.32
1406,3525,3980,3674.81,3738.00
1407,3419,4389,3665.33,3746.55
1408,3493,4005,3655.74,3754.99
1409,3485,4021,3646.04,3763.30
1410,3490,4043,3636.24,3771.49
1411,3462,4041,3626.34,3779.55
1412,3393,4039,3616.33,3787.49
1413,3347,4065,3606.23,3795.29
1414,3403,4059,3596.02,3802.97
1415,3351,4123,3585.72,3810.52
1416,3424,4096,3564.83,3825.21
1417,3441,4122,3554.24,3832.36
1418,3403,4114,3543.57,3839.37
1419,3421,4099,3532.80,3846.24
1420,3381,4151,3521.95,3852.97
1421,3385,4173,3511.02,3859.57
1422,3362,4154,3500.00,3866.03
1423,3354,4130,3488.90,3872.34
1424,3375,4103,3477.72,3878.51
1425,3335,4148,3466.46,3884.54
1426,3307,4158,3455.13,3890.43
1427,3335,4147,3443.72,3896.17
1428,3351,4140,3432.24,3901.76
1429,3120,2984,3420.69,3907.21
1430,3228,4161,3409.07,3912.50
1431,2914,2457,3397.38,3917.65
1432,3178,4163,3385.63,3922.65
1433,3197,4133,3373.82,3927.50
1434,3176,4090,3361.94,3932.20
1435,3166,4172,3350.01,3936.75
1436,3178,4091,3338.02,3941.14
1437,3206,4140,3325.97,3945.38
1438,3231,4281,3313.87,3949.47
1439,3224,4127,3301.72,3953.40
1440,3047,4824,3289.52,3957.17
1441,3415,4111,3277.27,3960.79
1442,3192,4345,3264.98,3964.25
1443,3573,4584,3252.65,3967.56
1444,3333,4753,3240.27,3970.71
1445,3145,4182,3227.85,3973.70
1446,3157,4319,3215.40,3976.53
1447,3123,4224,3202.91,3979.20
1448,3113,4053,3190.39,3981.71
1449,3063,4049,3177.84,3984.06
1450,3063,4015,3165.26,3986.25
1451,3215,4661,3152.65,3988.28
1452,3258,4831,3140.02,3990.15
1453,3083,4228,3127.36,3991.86
1454,3084,4215,3114.68,3993.40
1455,2792,2438,3101.99,3994.79
1456,3052,4216,3089.28,3996.01
1457,3011,4179,3076.55,3997.07
1458,2988,4110,3063.81,3997.96
1459,3013,4196,3051.06,3998.70
1460,2985,4133,3038.30,3999.27
1461,2960,4122,3025.54,3999.67
1462,3019,4040,3012.77,3999.92
1463,3017,4108,3000.00,4000.00
1464,3010,4043,2986.84,4000.00
1465,3042,4010,2973.68,4000.00
1466,2952,4024,2960.52,4000.00
1467,2886,4030,2947.36,4000.00
1468,2870,4063,2934.20,4000.00
1469,2864,3991,2921.04,4000.00
1470,3016,4066,2907.88,4000.00
1471,3033,3986,2894.72,4000.00
1472,3020,3995,2881.56,4000.00
1473,2977,4057,2868.40,4000.00
1474,2924,4086,2855.24,4000.00
1475,2724,4017,2842.08,4000.00
1476,2892,4037,2828.92,4000.00
1477,2916,4058,2815.76,4000.00
1478,2856,4045,2802.60,4000.00
1479,2785,3986,2789.44,4000.00
1480,2775,3997,2776.28,4000.00
1481,2914,4002,2763.12,4000.00
1482,2781,3998,2749.96,4000.00
1483,2782,4040,2736.80,4000.00
1484,2774,4056,2723.64,4000.00
1485,2746,4111,2710.48,4000.00
1486,2732,4071,2697.32,4000.00
1487,2739,4060,2684.16,4000.00
1488,2717,4102,2671.00,4000.00
1489,2692,4161,2657.84,4000.00
1490,2708,4115,2644.68,4000.00
1491,2453,2478,2631.52,4000.00
1492,2700,4097,2618.36,4000.00
1493,2666,4136,2605.20,4000.00
1494,2667,4187,2592.04,4000.00
1495,2340,2414,2578.88,4000.00
1496,2594,4179,2565.72,4000.00
1497,2607,4152,2552.56,4000.00
1498,2575,4146,2539.40,4000.00
1499,2561,4148,2526.24,4000.00
1500,2516,4111,2513.08,4000.00
1501,2482,4220,2499.92,4000.00
1502,2496,4145,2486.76,4000.00
1503,2474,4157,2473.60,4000.00
1504,2418,4186,2460.44,4000.00
1505,2389,4163,2447.28,4000.00
1506,2425,4128,2434.12,4000.00
1507,2419,4056,2420.96,4000.00
1508,2398,4073,2407.80,4000.00
1509,2415,4067,2394.64,4000.00
1510,2640,4054,2381.48,4000.00
1511,2366,4092,2368.32,4000.00
1512,2615,4124,2355.16,4000.00
1513,2383,4123,2342.00,4000.00
1514,2429,4093,2328.84,4000.00
1515,2436,4035,2315.68,4000.00
1516,2288,4038,2302.52,4000.00
1517,2373,4081,2289.36,4000.00
1518,2323,4198,2276.20,4000.00
1519,2321,4126,2263.04,4000.00
1520,2306,4193,2249.88,4000.00
1521,2302,4253,2236.72,4000.00
1522,2256,4248,2223.56,4000.00
1523,2169,4331,2210.40,4000.00
1524,2197,4297,2197.24,4000.00
1525,2179,4277,2184.08,4000.00
1526,2079,3684,2170.92,4000.00
1527,2126,4277,2157.76,4000.00
1528,2114,4233,2131.44,4000.00
1529,2099,4181,2118.28,4000.00
1530,2096,4200,2105.12,4000.00
1531,2118,4159,2091.96,4000.00
1532,2122,4140,2078.80,4000.00
1533,2089,4127,2065.64,4000.00
1534,2109,4128,2052.48,4000.00
1535,2111,4209,2039.32,4000.00
1536,2064,4159,2026.16,4000.00
1537,2134,4485,2013.00,4000.00
1538,2071,4223,1999.84,4000.00
1539,2037,4277,2000.00,4000.00
